tokens,prompt,output,ner_tags
"On June 1 , 1949 by a directive of the U.S. General HQ in Tokyo , JGR was reorganized into Japanese National Railways , a state-owned public corporation .","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: On June 1 , 1949 by a directive of the U.S. General HQ in Tokyo , JGR was reorganized into Japanese National Railways , a state-owned public corporation .
","1. June 1, 1949 | False | as it is a date
2. U.S. General HQ in Tokyo | True | as it is a location (location)
3. JGR | True | as it is an organization (organization)
4. Japanese National Railways | True | as it is an organization (organization)
5. state-owned public corporation | True | as it is an organization (organization)","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 36, 36, 36, 36, 0, 49, 0, 0, 0, 49, 50, 50, 0, 0, 49, 50, 50, 0]"
"A major street in Luanda is named after her , and in 2002 a statue of her in Luanda was dedicated by then-President José Eduardo dos Santos to celebrate the 27th anniversary of independence .","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: A major street in Luanda is named after her , and in 2002 a statue of her in Luanda was dedicated by then-President José Eduardo dos Santos to celebrate the 27th anniversary of independence .
","1. A major street in Luanda | True | as it is a location (location)
2. Luanda | True | as it is a location (location)
3. her | False | as it is a pronoun and without context, we cannot determine if it refers to an entity
4. statue | False | as it is an object
5. then-President José Eduardo dos Santos | True | as it is a politician (politician)
6. José Eduardo dos Santos | True | as it is a politician (politician)
7. 27th anniversary of independence | False | as it is an event but not a specific or named event (event)
8. independence | False | as it is an abstract concept.","[35, 36, 36, 36, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 57, 58, 58, 58, 0, 0, 0, 0, 0, 0, 0, 0]"
""" Flowers "" was a hit recording for the Kingston Trio ( 1962 ) ; Marlene Dietrich , who recorded it in English , German and French ( 1962 ) ; and Johnny Rivers ( 1965 ) .","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: "" Flowers "" was a hit recording for the Kingston Trio ( 1962 ) ; Marlene Dietrich , who recorded it in English , German and French ( 1962 ) ; and Johnny Rivers ( 1965 ) .
","1. ""Flowers"" | False | as it is a song title, not an entity according to the given definition.
2. Kingston Trio | True | as it is an organisation (organisation), in this case, a music group.
3. 1962 | False | as it is a date, not an entity according to the given definition.
4. Marlene Dietrich | True | as it is a person (person), in this case, a singer.
5. English, German, and French | False | as they are languages, not entities according to the given definition.
6. Johnny Rivers | True | as it is a person (person), in this case, a singer.
7. 1965 | False | as it is a date, not an entity according to the given definition.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 50, 0, 0, 51, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 52, 0, 0]"
"The Moldavian Democratic Republic ( by the "" Sfatul Țării "" ( National Council ) of Bessarabia , elected in October-November 1917 following the February Revolution and the start of the disintegration of the Russian Empire .","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: The Moldavian Democratic Republic ( by the "" Sfatul Țării "" ( National Council ) of Bessarabia , elected in October-November 1917 following the February Revolution and the start of the disintegration of the Russian Empire .
","1. Moldavian Democratic Republic | True | as it is a country or political entity (misc)
2. Sfatul Țării | True | as it is an organisation, specifically a national council (organisation)
3. National Council | True | as it is an organisation (organisation)
4. Bessarabia | True | as it is a location (location)
5. October-November 1917 | False | as it is a time period, not an entity as per definition
6. February Revolution | True | as it is an event (event)
7. disintegration of the Russian Empire | False | as it is an event but not a named, specific event, and the Russian Empire itself is not mentioned in the context of being an entity during this event
8. Russian Empire | True | as it is a country or political entity (misc)","[0, 41, 42, 42, 0, 0, 0, 49, 50, 0, 49, 50, 0, 35, 0, 0, 0, 0, 0, 0, 0, 29, 30, 0, 0, 0, 0, 0, 0, 0, 0, 41, 42, 0]"
"Republican Mark Amodei , who has represented Nevada 's 2nd congressional district since being elected in a special election in September 2011 , is running for re-election .","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: Republican Mark Amodei , who has represented Nevada 's 2nd congressional district since being elected in a special election in September 2011 , is running for re-election .
","1. Republican Mark Amodei | True | as it is a politician (politician)
2. Nevada | True | as it is a location (location)
3. 2nd congressional district | True | as it is a political entity (misc)
4. special election | True | as it is an election (election)
5. September 2011 | False | as it is a date
6. re-election | False | as it is an abstract concept, not a specific election event.","[57, 58, 58, 0, 0, 0, 0, 35, 0, 41, 42, 42, 0, 0, 0, 0, 0, 25, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"Leopold began a publicity campaign in United Kingdom , drawing attention to Portugal ' s slavery record to distract critics .","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: Leopold began a publicity campaign in United Kingdom , drawing attention to Portugal ' s slavery record to distract critics .
","1. Leopold | True | as it is a person (person), most likely a politician (politician)
2. publicity campaign | False | as it is an event or action, not an entity
3. United Kingdom | True | as it is a country (country)
4. Portugal | True | as it is a country (country)
5. slavery record | False | as it is an abstract concept, not an entity
6. critics | False | as it is a general term for people, not a specific person or group (organisation or misc)","[51, 0, 0, 0, 0, 0, 21, 22, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0]"
"He lost his seat in 1919 , but was sponsored by the RCA as a candidate for Bolton at the 1922 United Kingdom general election .","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: He lost his seat in 1919 , but was sponsored by the RCA as a candidate for Bolton at the 1922 United Kingdom general election .
","1. He | False | as it is a pronoun and not a specific person (person)
2. 1919 | False | as it is a date
3. seat | False | as it is an object/concept
4. RCA | True | as it is likely an organisation (organisation), possibly the Radio Corporation of America
5. candidate | False | as it is a role/title, not a specific person or entity
6. Bolton | True | as it is a location (location)
7. 1922 United Kingdom general election | True | as it is an election (election)","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 35, 0, 0, 25, 26, 26, 26, 26, 0]"
"Marvin Lucas ( Peter Boyle ) , a political election specialist , must find a Democratic candidate to oppose California Senator Crocker Jarmon ( Don Porter ) , a popular Republican .","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: Marvin Lucas ( Peter Boyle ) , a political election specialist , must find a Democratic candidate to oppose California Senator Crocker Jarmon ( Don Porter ) , a popular Republican .
","1. Marvin Lucas | True | as it is a person (person), specifically a political election specialist
2. Peter Boyle | True | as it is a person (person), specifically an actor playing the role of Marvin Lucas
3. political election specialist | False | as it is a profession, not an entity
4. Democratic candidate | True | as it is a political entity (misc), although it's not a specific person or party
5. California | True | as it is a location (location), specifically a state in the United States
6. Senator Crocker Jarmon | True | as it is a politician (politician)
7. Don Porter | True | as it is a person (person), specifically an actor playing the role of Crocker Jarmon
8. popular | False | as it is an adjective describing Senator Crocker Jarmon
9. Republican | True | as it is a political party (politicalparty)","[51, 52, 51, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 42, 0, 0, 35, 57, 58, 58, 51, 52, 0, 0, 0, 55, 0]"
"The caucus chose Rona Ambrose , MP for Sturgeon River - Parkland , Alberta and former Minister of Health , as interim leader at its first meeting on November 5 , 2015 , in a vote by preferential ballot .","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: The caucus chose Rona Ambrose , MP for Sturgeon River - Parkland , Alberta and former Minister of Health , as interim leader at its first meeting on November 5 , 2015 , in a vote by preferential ballot .
","1. The caucus | True | as it is a group or organisation (organisation)
2. Rona Ambrose | True | as it is a politician (politician)
3. MP for Sturgeon River - Parkland, Alberta | True | as it is a person (person) and a location (location). However, since it refers to Rona Ambrose, it's not a separate entity.
4. Sturgeon River - Parkland, Alberta | True | as it is a location (location)
5. Minister of Health | True | as it is a political entity (misc), but it's also a role held by Rona Ambrose
6. interim leader | True | as it is a political entity (misc), but it's also a role held by Rona Ambrose
7. first meeting | False | as it is an event, but it's not a specific or named event (misc)
8. November 5, 2015 | False | as it is a date, and dates are not entities according to the definition
9. preferential ballot | False | as it is a voting method, but not a specific event or entity (misc)","[49, 50, 0, 57, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 42, 42, 0, 0, 41, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"His running mate was Tomasa Yarhui , a lawyer and former Minister of Campesino Affairs .","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: His running mate was Tomasa Yarhui , a lawyer and former Minister of Campesino Affairs .
","1. His running mate | False | as it is a pronoun and not a specific entity
2. Tomasa Yarhui | True | as it is a person (person)
3. lawyer | False | as it is a profession, not an entity
4. former Minister of Campesino Affairs | True | as it is a political entity (misc), referring to a past political role
5. Minister of Campesino Affairs | True | as it is a political entity (misc), referring to a political role
6. Campesino Affairs | False | as it is a concept or area of responsibility, not a specific entity.","[0, 0, 0, 0, 51, 52, 0, 0, 0, 0, 41, 41, 42, 42, 42, 0]"
"Taylor is a member of the Democratic Party of Wisconsin , a member of the advisory board for the Milwaukee Boy Scouts , a member of the University of Wisconsin-Milwaukee Alumni Association , and a former member of the Democratic National Committee .","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: Taylor is a member of the Democratic Party of Wisconsin , a member of the advisory board for the Milwaukee Boy Scouts , a member of the University of Wisconsin-Milwaukee Alumni Association , and a former member of the Democratic National Committee .
","1. Taylor | True | as it is a person (person), assuming Taylor is a person's name
2. Democratic Party of Wisconsin | True | as it is a political party (politicalparty)
3. Milwaukee Boy Scouts | True | as it is an organisation (organisation)
4. advisory board | False | as it is not an entity itself, but a part of an entity (Milwaukee Boy Scouts)
5. University of Wisconsin-Milwaukee Alumni Association | True | as it is an organisation (organisation)
6. Democratic National Committee | True | as it is a political entity (misc)
7. former member | False | as it is not an entity, but a description of Taylor's previous role.","[51, 0, 0, 0, 0, 0, 55, 56, 56, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 50, 50, 0, 0, 0, 0, 0, 49, 50, 50, 50, 50, 0, 0, 0, 0, 0, 0, 0, 41, 42, 42, 0]"
