tokens,prompt,output,ner_tags
"['After', 'the', 'April', '2009', 'Moldovan', 'parliamentary', 'election', ',', 'the', '2009', 'Moldova', 'civil', 'unrest', ',', 'the', 'July', '2009', 'Moldovan', 'parliamentary', 'election', 'and', 'the', 'creation', 'of', 'the', 'governing', 'Alliance', 'for', 'European', 'Integration', ',', 'a', 'new', 'wave', 'of', 'speculations', 'about', 'the', 'union', 'followed', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: After the April 2009 Moldovan parliamentary election , the 2009 Moldova civil unrest , the July 2009 Moldovan parliamentary election and the creation of the governing Alliance for European Integration , a new wave of speculations about the union followed .
","1. April 2009 Moldovan parliamentary election | True | as it is an election (election)
2. 2009 Moldova civil unrest | True | as it is an event (event)
3. July 2009 Moldovan parliamentary election | True | as it is an election (election)
4. Alliance for European Integration | True | as it is a political entity (misc), could be a political party or a coalition
5. Speculations | False | as it is an abstract concept, not a tangible entity
6. Union | False | as it is an abstract concept in this context, without a clear reference to a specific entity.","[0, 0, 25, 26, 26, 26, 26, 0, 0, 29, 30, 30, 30, 0, 0, 25, 26, 26, 26, 26, 0, 0, 0, 0, 0, 0, 41, 42, 42, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"['To', 'date', ',', 'it', 'is', 'the', 'only', 'party', 'other', 'than', 'Mapai', '/', 'Israeli', 'Labor', 'Party', 'or', 'Likud', 'to', 'have', 'led', 'a', 'government', 'in', 'Israel', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: To date , it is the only party other than Mapai / Israeli Labor Party or Likud to have led a government in Israel .
","1. To date | False | as it is a time reference, not an entity
2. Mapai / Israeli Labor Party | True | as it is a political party (politicalparty)
3. Likud | True | as it is a political party (politicalparty)
4. government | False | as it is not an entity, but a term referring to a group of people managing a state or community
5. Israel | True | as it is a country (country)","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 56, 21, 56, 56, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0]"
"['A', 'New', 'Democrat', ',', 'Duncan', 'was', 'the', 'only', 'non-', 'Conservative', 'Party', 'of', 'Canada', 'MP', 'from', 'Alberta', 'from', 'the', '2008', 'Canadian', 'federal', 'election', 'until', 'the', '2015', 'Canadian', 'federal', 'election', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: A New Democrat , Duncan was the only non- Conservative Party of Canada MP from Alberta from the 2008 Canadian federal election until the 2015 Canadian federal election .
","1. A New Democrat | True | as it is a political party (politicalparty), although it's not the official name, it refers to the New Democratic Party
2. Duncan | True | as it is a person (person), presumably a politician
3. Conservative Party of Canada | True | as it is a political party (politicalparty)
4. MP | True | as it is a politician (politician), Member of Parliament is a political role
5. Alberta | True | as it is a location (location), which is also a political entity as it is a province in Canada
6. 2008 Canadian federal election | True | as it is an election (election)
7. until | False | as it is a preposition indicating time, not an entity
8. 2015 Canadian federal election | True | as it is an election (election)","[55, 56, 56, 0, 51, 0, 0, 0, 0, 55, 56, 56, 56, 57, 0, 35, 0, 0, 25, 26, 26, 26, 0, 0, 25, 26, 26, 26, 0]"
"['Medvedev', 'was', 'elected', 'for', 'a', '4-year', 'term', ',', 'whose', 'candidacy', 'was', 'supported', 'by', 'incumbent', 'President', 'Vladimir', 'Putin', 'and', 'five', 'political', 'parties', '(', 'United', 'Russia', ',', 'Fair', 'Russia', ',', 'Agrarian', 'Party', 'of', 'Russia', ',', 'Civilian', 'Power', ',', 'Russian', 'Ecological', 'Party', 'The', 'Greens', ')', ',', 'received', '71', '%', 'of', 'the', 'vote', ',', 'and', 'defeated', 'candidates', 'from', 'the', 'Communist', 'Party', 'of', 'the', 'Russian', 'Federation', ',', 'the', 'Liberal', 'Democratic', 'Party', 'of', 'Russia', 'and', 'the', 'Democratic', 'Party', 'of', 'Russia', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: Medvedev was elected for a 4-year term , whose candidacy was supported by incumbent President Vladimir Putin and five political parties ( United Russia , Fair Russia , Agrarian Party of Russia , Civilian Power , Russian Ecological Party The Greens ) , received 71 % of the vote , and defeated candidates from the Communist Party of the Russian Federation , the Liberal Democratic Party of Russia and the Democratic Party of Russia .
","1. Medvedev | True | as it is a politician (politician)
2. 4-year term | False | as it is a duration, not an entity
3. incumbent President Vladimir Putin | True | as it is a politician (politician)
4. United Russia | True | as it is a political party (politicalparty)
5. Fair Russia | True | as it is a political party (politicalparty)
6. Agrarian Party of Russia | True | as it is a political party (politicalparty)
7. Civilian Power | True | as it is a political party (politicalparty)
8. Russian Ecological Party The Greens | True | as it is a political party (politicalparty)
9. 71 % of the vote | False | as it is a percentage, not an entity
10. Communist Party of the Russian Federation | True | as it is a political party (politicalparty)
11. Liberal Democratic Party of Russia | True | as it is a political party (politicalparty)
12. Democratic Party of Russia | True | as it is a political party (politicalparty)","[57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 58, 58, 58, 0, 0, 0, 0, 55, 56, 0, 55, 56, 0, 55, 56, 56, 56, 0, 55, 56, 0, 55, 56, 56, 56, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 56, 56, 56, 56, 56, 0, 0, 55, 55, 56, 56, 56, 0, 0, 0, 0, 0, 0, 0]"
"['He', 'campaigned', 'in', 'the', 'federal', 'elections', 'of', '1993', 'Canadian', 'federal', 'election', ',', '1997', 'Canadian', 'federal', 'election', 'and', '2000', 'Canadian', 'federal', 'election', ',', 'and', 'also', 'campaigned', 'for', 'the', 'Natural', 'Law', 'Party', 'of', 'Ontario', 'in', '1999', 'Ontario', 'general', 'election', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: He campaigned in the federal elections of 1993 Canadian federal election , 1997 Canadian federal election and 2000 Canadian federal election , and also campaigned for the Natural Law Party of Ontario in 1999 Ontario general election .
","1. He | False | as it is a pronoun and not a specific person (person) or any other type of entity mentioned in the definition.
2. federal elections | False | as it is a general term and not a specific event (event) or election (election).
3. 1993 Canadian federal election | True | as it is an election (election).
4. 1997 Canadian federal election | True | as it is an election (election).
5. 2000 Canadian federal election | True | as it is an election (election).
6. Natural Law Party of Ontario | True | as it is a political party (politicalparty).
7. 1999 Ontario general election | True | as it is an election (election).","[0, 0, 0, 0, 0, 0, 0, 25, 26, 26, 26, 0, 25, 26, 26, 26, 0, 25, 26, 26, 26, 0, 0, 0, 0, 0, 0, 55, 56, 56, 56, 56, 0, 25, 26, 26, 26, 0]"
"['This', 'was', 'always', 'the', 'power', 'base', 'for', 'the', 'former', 'Reform', 'Party', 'of', 'Canada', 'and', 'Canadian', 'Alliance', 'parties', 'from', '1993', 'to', '2000', ',', 'and', 'before', 'then', 'the', 'former', 'Progressive', 'Conservative', 'Party', 'of', 'Canada', 'swept', 'every', 'riding', 'here', 'from', '1972', 'to', '1993', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: This was always the power base for the former Reform Party of Canada and Canadian Alliance parties from 1993 to 2000 , and before then the former Progressive Conservative Party of Canada swept every riding here from 1972 to 1993 .
","1. Reform Party of Canada | True | as it is a political party (politicalparty)
2. Canadian Alliance parties | True | as it is a political party (politicalparty)
3. 1993 to 2000 | False | as it is a time period
4. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
5. every riding here | False | as it is not a specific location or entity
6. 1972 to 1993 | False | as it is a time period","[0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 56, 56, 56, 0, 55, 56, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 56, 56, 56, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"['Edmonton', 'is', 'the', 'only', 'part', 'of', 'Alberta', 'where', 'the', 'Liberal', 'Party', 'of', 'Canada', 'have', 'consistently', 'broken', 'through', 'in', 'recent', 'times', ',', 'having', 'won', 'between', 'two', 'and', 'four', 'seats', 'here', 'from', '1993', 'Canadian', 'federal', 'election', 'to', '2004', 'Canadian', 'federal', 'election', ',', 'although', 'never', 'by', 'large', 'margins', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: Edmonton is the only part of Alberta where the Liberal Party of Canada have consistently broken through in recent times , having won between two and four seats here from 1993 Canadian federal election to 2004 Canadian federal election , although never by large margins .
","1. Edmonton | True | as it is a location (location)
2. Alberta | True | as it is a location (location)
3. Liberal Party of Canada | True | as it is a political party (politicalparty)
4. recent times | False | as it is a vague time period, not a specific date or event (event)
5. 1993 Canadian federal election | True | as it is an election (election)
6. 2004 Canadian federal election | True | as it is an election (election)
7. two and four seats | False | as it is a range of numbers, not an entity.","[35, 0, 0, 0, 0, 0, 35, 0, 0, 55, 56, 56, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 26, 26, 26, 0, 25, 26, 26, 26, 0, 0, 0, 0, 0, 0, 0]"
"['Like', 'rural', 'Alberta', ',', 'Calgary', 'was', 'a', 'clean', 'sweep', 'for', 'the', 'politically', 'rightmost', 'party', 'in', 'all', 'but', 'one', 'election', 'from', '1972', 'to', '2011', ':', 'Progressive', 'Conservative', 'Party', 'of', 'Canada', 'through', '1988', ',', 'Reform', 'Party', 'of', 'Canada', 'in', '1993', 'and', '1997', ',', 'the', 'Canadian', 'Alliance', 'in', '2000', 'and', 'Conservative', 'Party', 'of', 'Canada', 'since', '2004', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: Like rural Alberta , Calgary was a clean sweep for the politically rightmost party in all but one election from 1972 to 2011 : Progressive Conservative Party of Canada through 1988 , Reform Party of Canada in 1993 and 1997 , the Canadian Alliance in 2000 and Conservative Party of Canada since 2004 .
","1. Rural Alberta | True | as it is a location (location)
2. Calgary | True | as it is a location (location)
3. Politically rightmost party | True | as it is a political entity (misc), although not named specifically
4. 1972 to 2011 | False | as it is a time period, not an entity
5. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
6. 1988 | False | as it is a year, not an entity
7. Reform Party of Canada | True | as it is a political party (politicalparty)
8. 1993 and 1997 | False | as they are years, not entities
9. Canadian Alliance | True | as it is a political party (politicalparty)
10. 2000 | False | as it is a year, not an entity
11. Conservative Party of Canada | True | as it is a political party (politicalparty)
12. 2004 | False | as it is a year, not an entity","[0, 35, 36, 0, 35, 0, 0, 0, 0, 0, 0, 41, 42, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 55, 56, 56, 56, 0, 0, 0, 55, 56, 56, 56, 0, 0, 0, 0, 0, 0, 55, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"['In', '2005', 'New', 'Zealand', 'general', 'election', 'and', '2011', 'New', 'Zealand', 'general', 'election', ',', '121', 'members', 'were', 'elected', ';', '122', 'members', 'were', 'elected', 'in', '2008', 'New', 'Zealand', 'general', 'election', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: In 2005 New Zealand general election and 2011 New Zealand general election , 121 members were elected ; 122 members were elected in 2008 New Zealand general election .
","1. 2005 New Zealand general election | True | as it is an election (election)
2. 2011 New Zealand general election | True | as it is an election (election)
3. 121 members | False | as it is a number referring to people but not a specific group or entity
4. 2008 New Zealand general election | True | as it is an election (election)
5. 122 members | False | as it is a number referring to people but not a specific group or entity
6. New Zealand | True | as it is a country (country)","[0, 25, 21, 22, 26, 26, 0, 25, 26, 26, 26, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 26, 26, 26, 26, 0]"
"['Since', 'then', ',', 'the', 'former', 'Reform', 'Party', 'of', 'Canada', 'and', 'Canadian', 'Alliance', 'parties', 'did', 'very', 'well', 'in', 'those', 'regions', ',', 'although', 'it', 'has', 'not', 'necessarily', 'translated', 'into', 'stronger', 'results', 'for', 'the', 'current', 'Conservative', 'Party', 'of', 'Canada', ',', 'who', 'lost', 'one', 'seat', 'and', 'saw', 'their', 'margin', 'decrease', 'substantially', 'in', 'their', 'three', 'remaining', 'seats', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: Since then , the former Reform Party of Canada and Canadian Alliance parties did very well in those regions , although it has not necessarily translated into stronger results for the current Conservative Party of Canada , who lost one seat and saw their margin decrease substantially in their three remaining seats .
","1. Reform Party of Canada | True | as it is a political party (politicalparty)
2. Canadian Alliance parties | True | as it is a political party or group (politicalparty)
3. those regions | False | as it is a vague reference to a location, without specifying the actual location
4. Conservative Party of Canada | True | as it is a political party (politicalparty)
5. one seat | False | as it is a quantity, not an entity
6. their margin | False | as it is a concept, not an entity
7. three remaining seats | False | as it is a quantity, not an entity","[0, 0, 0, 0, 0, 55, 56, 56, 56, 0, 55, 56, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 56, 56, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
