tokens,prompt,output,ner_tags
"['He', 'was', 'a', 'founder', 'and', 'the', 'only', 'leader', 'of', 'the', 'Reform', 'Party', 'of', 'Canada', ',', 'a', 'Canadian', 'federal', 'political', 'party', 'that', 'evolved', 'into', 'the', 'Canadian', 'Alliance', 'which', 'in', 'turn', 'merged', 'with', 'the', 'Progressive', 'Conservative', 'Party', 'of', 'Canada', 'to', 'form', 'today', ""'s"", 'Conservative', 'Party', 'of', 'Canada', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: He was a founder and the only leader of the Reform Party of Canada , a Canadian federal political party that evolved into the Canadian Alliance which in turn merged with the Progressive Conservative Party of Canada to form today 's Conservative Party of Canada .
","1. He - False - It is a pronoun and does not specify a particular person (person).
2. Reform Party of Canada - True - It is a political party (politicalparty).
3. Canada - True - It is a country (country).
4. Canadian federal political party - True - It is a political entity (misc).
5. Canadian Alliance - True - It is a political party (politicalparty).
6. Progressive Conservative Party of Canada - True - It is a political party (politicalparty).
7. Conservative Party of Canada - True - It is a political party (politicalparty).
8. today - False - It is a time reference, not an entity.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"['After', 'the', '1921', 'Canadian', 'federal', 'election', ',', 'Progressive', 'Party', 'of', 'Canada', 'leader', 'Thomas', 'Crerar', 'was', 'considering', 'a', 'merger', 'of', 'his', 'party', 'with', 'the', 'Liberal', 'Party', 'of', 'Canada', 'and', 'asked', 'Greenfield', 'to', 'join', 'him', 'as', 'Alberta', ""'s"", 'representative', 'in', 'the', 'federal', 'cabinet', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: After the 1921 Canadian federal election , Progressive Party of Canada leader Thomas Crerar was considering a merger of his party with the Liberal Party of Canada and asked Greenfield to join him as Alberta 's representative in the federal cabinet .
","1. 1921 Canadian federal election | True | as it is an election (election)
2. Progressive Party of Canada | True | as it is a political party (politicalparty)
3. Thomas Crerar | True | as it is a politician (politician)
4. merger | False | as it is an action or event, but not a specific event in this context
5. Liberal Party of Canada | True | as it is a political party (politicalparty)
6. Greenfield | True | as it is a person (person), likely a politician in this context
7. Alberta | True | as it is a location (location)
8. representative | False | as it is a role or title, not an entity
9. federal cabinet | True | as it is a political entity (misc)","[0, 0, 25, 26, 26, 26, 0, 55, 56, 56, 56, 0, 57, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 56, 56, 56, 0, 0, 51, 0, 0, 0, 0, 35, 0, 0, 0, 0, 41, 42, 0]"
"['In', '1959', ',', 'he', 'resigned', 'from', 'the', 'Indian', 'National', 'Congress', 'and', 'founded', 'the', 'Swatantra', 'Party', ',', 'which', 'fought', 'against', 'the', 'Congress', 'in', 'the', '1962', 'Indian', 'general', 'election', ',', '1967', 'Indian', 'general', 'election', 'and', '1971', 'Indian', 'general', 'election', 'elections', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: In 1959 , he resigned from the Indian National Congress and founded the Swatantra Party , which fought against the Congress in the 1962 Indian general election , 1967 Indian general election and 1971 Indian general election elections .
","1. 1959 | False | as it is a date
2. Indian National Congress | True | as it is a political party (politicalparty)
3. he | False | as it is a pronoun and not a specific person (person) mentioned
4. Swatantra Party | True | as it is a political party (politicalparty)
5. Congress | True | as it is a political party (politicalparty)
6. 1962 Indian general election | True | as it is an election (election)
7. 1967 Indian general election | True | as it is an election (election)
8. 1971 Indian general election elections | True | as it is an election (election) but ""elections"" is redundant.","[0, 0, 0, 0, 0, 0, 0, 55, 56, 55, 0, 0, 0, 55, 56, 0, 0, 0, 0, 0, 0, 0, 0, 25, 26, 26, 26, 0, 25, 26, 26, 26, 0, 25, 26, 26, 26, 26, 0]"
"['On', '21', 'April', '1977', ',', 'Bhutto', 'imposed', 'martial', 'law', 'in', 'the', 'major', 'cities', 'of', 'Karachi', ',', 'Lahore', 'and', 'Hyderabad', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: On 21 April 1977 , Bhutto imposed martial law in the major cities of Karachi , Lahore and Hyderabad .
","1. 21 April 1977 | False | as it is a date, not an entity according to the definition provided.
2. Bhutto | True | as it is a person (politician), assuming it refers to Zulfikar Ali Bhutto, a former Prime Minister of Pakistan.
3. martial law | False | as it is a concept or state of governance, not an entity according to the definition provided.
4. Karachi | True | as it is a location (location), it is one of the major cities in Pakistan.
5. Lahore | True | as it is a location (location), it is one of the major cities in Pakistan.
6. Hyderabad | True | as it is a location (location), it is one of the major cities in Pakistan.","[0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 35, 0, 35, 0]"
"['He', 'then', 'worked', 'on', 'a', 'number', 'of', 'foreign', 'campaigns', ',', 'including', 'those', 'of', 'Tony', 'Blair', '-', 'then', 'Prime', 'Minister', 'of', 'the', 'United', 'Kingdom', '-', 'during', 'the', '2001', 'United', 'Kingdom', 'general', 'election', ';', 'Ehud', 'Barak', 'of', 'Israel', ""'"", 's', 'Israeli', 'Labor', 'Party', '(', 'at', 'the', 'suggestion', 'of', 'Clinton', ',', 'who', 'had', 'grown', 'frustrated', 'with', 'Benjamin', 'Netanyahu', ""'"", 's', 'intransigence', 'in', 'the', 'peace', 'process', ')', 'in', 'the', '1999', 'Knesset', 'election', ';', 'and', 'with', 'the', 'Liberal', 'Party', 'of', 'Canada', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: He then worked on a number of foreign campaigns , including those of Tony Blair - then Prime Minister of the United Kingdom - during the 2001 United Kingdom general election ; Ehud Barak of Israel ' s Israeli Labor Party ( at the suggestion of Clinton , who had grown frustrated with Benjamin Netanyahu ' s intransigence in the peace process ) in the 1999 Knesset election ; and with the Liberal Party of Canada .
","1. He | False | as it is a pronoun and not a specific person or entity
2. foreign campaigns | False | as it is a general term for multiple events
3. Tony Blair | True | as it is a politician (politician)
4. Prime Minister of the United Kingdom | False | as it is a job title, not a specific entity
5. United Kingdom | True | as it is a country (country)
6. 2001 United Kingdom general election | True | as it is an election (election)
7. Ehud Barak | True | as it is a politician (politician)
8. Israel | True | as it is a country (country)
9. Israeli Labor Party | True | as it is a political party (politicalparty)
10. Clinton | True | as it is a politician (politician), assuming it refers to Bill Clinton
11. Benjamin Netanyahu | True | as it is a politician (politician)
12. peace process | False | as it is an event or concept, but not a specific entity
13. Knesset election | True | as it is an election (election)
14. Liberal Party of Canada | True | as it is a political party (politicalparty)","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 58, 0, 0, 0, 0, 0, 0, 21, 22, 0, 0, 0, 25, 26, 26, 26, 26, 0, 57, 58, 0, 21, 0, 0, 55, 56, 56, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 57, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 26, 0, 0, 0, 0, 55, 56, 56, 56, 0]"
"['He', 'further', 'sought', 'the', 'Republican', 'nomination', 'for', 'president', 'in', '1964', 'Republican', 'Party', 'presidential', 'primaries', ',', '1968', 'Republican', 'Party', 'presidential', 'primaries', ',', '1976', 'Republican', 'Party', 'presidential', 'primaries', ',', '1980', 'Republican', 'Party', 'presidential', 'primaries', ',', '1984', 'Republican', 'Party', 'presidential', 'primaries', ',', '1988', 'Republican', 'Party', 'presidential', 'primaries', ',', 'and', '1992', 'Republican', 'Party', 'presidential', 'primaries', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: He further sought the Republican nomination for president in 1964 Republican Party presidential primaries , 1968 Republican Party presidential primaries , 1976 Republican Party presidential primaries , 1980 Republican Party presidential primaries , 1984 Republican Party presidential primaries , 1988 Republican Party presidential primaries , and 1992 Republican Party presidential primaries .
","1. Republican nomination | True | as it is a political entity (misc)
2. president | True | as it is a political position held by a person (person)
3. 1964 Republican Party presidential primaries | True | as it is an election (election)
4. 1968 Republican Party presidential primaries | True | as it is an election (election)
5. 1976 Republican Party presidential primaries | True | as it is an election (election)
6. 1980 Republican Party presidential primaries | True | as it is an election (election)
7. 1984 Republican Party presidential primaries | True | as it is an election (election)
8. 1988 Republican Party presidential primaries | True | as it is an election (election)
9. 1992 Republican Party presidential primaries | True | as it is an election (election)
10. Republican Party | True | as it is a political party (politicalparty)","[0, 0, 0, 0, 41, 42, 0, 51, 0, 25, 55, 56, 26, 26, 0, 25, 26, 26, 26, 26, 0, 25, 26, 26, 26, 26, 0, 25, 26, 26, 26, 26, 0, 25, 26, 26, 26, 26, 0, 25, 26, 26, 26, 26, 0, 0, 25, 26, 26, 26, 26, 0]"
"['MacKay', 'was', 'the', 'final', 'leader', 'of', 'the', 'Progressive', 'Conservative', 'Party', 'of', 'Canada', '(', 'PC', 'Party', ')', ',', 'and', 'he', 'agreed', 'to', 'merge', 'the', 'party', 'with', 'Stephen', 'Harper', ""'s"", 'Canadian', 'Alliance', 'in', '2003', ',', 'forming', 'the', 'Conservative', 'Party', 'of', 'Canada', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: MacKay was the final leader of the Progressive Conservative Party of Canada ( PC Party ) , and he agreed to merge the party with Stephen Harper 's Canadian Alliance in 2003 , forming the Conservative Party of Canada .
","1. MacKay | True | as it is a politician (politician)
2. leader | False | as it is a position or role, not an entity
3. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
4. PC Party | True | as it is a political party (politicalparty), the same as Progressive Conservative Party of Canada
5. Stephen Harper | True | as it is a politician (politician)
6. Canadian Alliance | True | as it is a political party (politicalparty)
7. 2003 | False | as it is a date, not an entity
8. Conservative Party of Canada | True | as it is a political party (politicalparty)","[57, 0, 0, 0, 0, 0, 0, 55, 55, 56, 56, 56, 55, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 58, 0, 55, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"['In', 'New', 'Zealand', ',', 'the', 'Māori', 'Party', 'won', 'one', 'overhang', 'seat', 'in', '2005', 'New', 'Zealand', 'general', 'election', 'and', '2011', 'New', 'Zealand', 'general', 'election', ',', 'and', 'two', 'overhang', 'seats', 'in', '2008', 'New', 'Zealand', 'general', 'election', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: In New Zealand , the Māori Party won one overhang seat in 2005 New Zealand general election and 2011 New Zealand general election , and two overhang seats in 2008 New Zealand general election .
","1. New Zealand | True | as it is a country (country)
2. Māori Party | True | as it is a political party (politicalparty)
3. one overhang seat | False | as it is not an entity, but rather a descriptive term for a type of seat in a parliament
4. 2005 New Zealand general election | True | as it is an election (election)
5. 2011 New Zealand general election | True | as it is an election (election)
6. two overhang seats | False | as it is not an entity, but rather a descriptive term for a type of seat in a parliament
7. 2008 New Zealand general election | True | as it is an election (election)","[0, 21, 22, 0, 0, 55, 56, 0, 0, 0, 0, 0, 25, 26, 26, 26, 26, 0, 25, 26, 26, 26, 26, 0, 0, 0, 0, 0, 0, 25, 26, 26, 26, 26, 0]"
"['Reid', 'adopted', 'a', 'strategy', 'of', 'trying', 'to', 'reorient', 'the', 'party', 'system', 'along', 'Australian', 'Labor', 'Party', 'vs', 'non-Labor', 'lines', '-', 'prior', 'to', 'the', '1906', 'Australian', 'federal', 'election', ',', 'he', 'renamed', 'his', 'Free', 'Trade', 'Party', 'to', 'the', 'Anti-Socialist', 'Party', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: Reid adopted a strategy of trying to reorient the party system along Australian Labor Party vs non-Labor lines - prior to the 1906 Australian federal election , he renamed his Free Trade Party to the Anti-Socialist Party .
","1. Reid | True | as it is a politician (politician)
2. strategy | False | as it is an abstract concept
3. party system | False | as it is an abstract concept
4. Australian Labor Party | True | as it is a political party (politicalparty)
5. non-Labor | True | as it is a political group (misc)
6. 1906 Australian federal election | True | as it is an election (election)
7. Free Trade Party | True | as it is a political party (politicalparty)
8. Anti-Socialist Party | True | as it is a political party (politicalparty)","[57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 56, 56, 0, 41, 0, 0, 0, 0, 0, 25, 26, 26, 26, 0, 0, 0, 0, 55, 56, 56, 0, 0, 55, 56, 0]"
"['He', 'was', 're-elected', 'in', 'the', 'general', 'elections', 'of', '1971', 'Saskatchewan', 'general', 'election', ',', '1975', 'Saskatchewan', 'general', 'election', 'and', '1978', 'Saskatchewan', 'general', 'election', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: He was re-elected in the general elections of 1971 Saskatchewan general election , 1975 Saskatchewan general election and 1978 Saskatchewan general election .
","1. He - False - It's a pronoun, not an entity as defined.
2. 1971 Saskatchewan general election - True - It's an election (election).
3. 1975 Saskatchewan general election - True - It's an election (election).
4. 1978 Saskatchewan general election - True - It's an election (election).
5. Saskatchewan - True - It's a location (location).","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
