id,tokens,prompt,output,ner_tags
230,"['Following', 'the', '2004', 'Australian', 'federal', 'election', ',', 'at', 'which', 'the', 'Liberal', 'Party', 'of', 'Australia', '-', 'National', 'Party', 'of', 'Australia', 'coalition', 'government', 'won', 'a', 'majority', 'in', 'both', 'houses', ',', 'a', 'senior', 'minister', ',', 'Senator', 'Nick', 'Minchin', ',', 'said', 'that', 'he', 'favoured', 'the', 'abolition', 'of', 'compulsory', 'voting', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: Following the 2004 Australian federal election , at which the Liberal Party of Australia - National Party of Australia coalition government won a majority in both houses , a senior minister , Senator Nick Minchin , said that he favoured the abolition of compulsory voting .
","1. 2004 Australian federal election | True | as it is an election (election)
2. Liberal Party of Australia | True | as it is a political party (politicalparty)
3. National Party of Australia | True | as it is a political party (politicalparty)
4. coalition government | True | as it is a political entity (misc)
5. majority | False | as it is an abstract concept
6. both houses | True | as it refers to the two chambers of parliament, which are organizations (organisation)
7. senior minister | True | as it is a politician (politician)
8. Senator Nick Minchin | True | as it is a politician (politician)
9. abolition | False | as it is an action or concept, not an entity
10. compulsory voting | False | as it is a concept or practice, not an entity.","[0, 0, 25, 26, 26, 26, 0, 0, 0, 0, 55, 56, 56, 56, 0, 55, 56, 56, 56, 41, 42, 0, 0, 0, 0, 0, 0, 0, 0, 57, 58, 0, 57, 58, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
231,"['ALP', '=', 'Australian', 'Labor', 'Party', ',', 'L', '+', 'NP', '=', 'grouping', 'of', 'Liberal', 'Party', 'of', 'Australia', '/', 'National', 'Party', 'of', 'Australia', '/', 'Liberal', 'National', 'Party', 'of', 'Queensland', '/', 'Country', 'Liberal', 'Party', 'Coalition', 'parties', '(', 'and', 'predecessors', ')', ',', 'Oth', '=', 'other', 'parties', 'and', 'independents', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: ALP = Australian Labor Party , L + NP = grouping of Liberal Party of Australia / National Party of Australia / Liberal National Party of Queensland / Country Liberal Party Coalition parties ( and predecessors ) , Oth = other parties and independents .
","1. ALP | True | as it is an abbreviation for Australian Labor Party, which is a political party (politicalparty)
2. Australian Labor Party | True | as it is a political party (politicalparty)
3. L + NP | True | as it is a grouping of political parties (politicalparty), though not a single named party
4. Liberal Party of Australia | True | as it is a political party (politicalparty)
5. National Party of Australia | True | as it is a political party (politicalparty)
6. Liberal National Party of Queensland | True | as it is a political party (politicalparty)
7. Country Liberal Party | True | as it is a political party (politicalparty)
8. Coalition parties | True | as it is a group of political parties (misc)
9. predecessors | False | as it is a term referring to previous entities, but not a specific entity itself
10. Oth | False | as it is an abbreviation for other parties and independents, which is not a specific entity
11. other parties and independents | False | as it is a general grouping of unspecified entities, not a single entity.","[55, 0, 55, 56, 56, 0, 55, 56, 56, 0, 0, 0, 55, 56, 56, 56, 0, 55, 56, 56, 56, 0, 55, 56, 56, 56, 56, 0, 55, 56, 56, 41, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
232,"['Operations', 'started', 'in', 'July', '1933', ',', 'initially', 'linking', 'Cairo', 'with', 'Alexandria', 'and', 'Mersa', 'Matruh', 'using', 'de', 'Havilland', 'DH.84', 'Dragon', 'equipment', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: Operations started in July 1933 , initially linking Cairo with Alexandria and Mersa Matruh using de Havilland DH.84 Dragon equipment .
","1. Operations | False | as it is an action or event, not a specific entity
2. July 1933 | False | as it is a date, not an entity
3. Cairo | True | as it is a location (location)
4. Alexandria | True | as it is a location (location)
5. Mersa Matruh | True | as it is a location (location)
6. de Havilland DH.84 Dragon | True | as it is an organisation (organisation), it's a type of aircraft manufactured by a company
7. equipment | False | as it is a general term, not a specific entity.","[0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 35, 0, 35, 36, 0, 0, 0, 0, 0, 0, 0]"
233,"['In', 'May', '2006', ',', 'The', 'carrier', 'links', 'Cairo', 'with', 'Sharm', 'El', 'Sheikh', ',', 'Hurghada', ',', 'Luxor', ',', 'Aswan', ',', 'Marsa', 'Alam', ',', 'Abu', 'Simbel', 'and', 'Alexandria', '(', 'Egypt', ')', 'in', 'addition', 'to', 'secondary', 'destinations', 'to', 'complement', 'the', 'parent', 'company', ""'s"", 'network', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: In May 2006 , The carrier links Cairo with Sharm El Sheikh , Hurghada , Luxor , Aswan , Marsa Alam , Abu Simbel and Alexandria ( Egypt ) in addition to secondary destinations to complement the parent company 's network .
","1. May 2006 | False | as it is a date
2. The carrier | False | as it is a vague term, not specifying a particular organisation or entity
3. Cairo | True | as it is a location (location)
4. Sharm El Sheikh | True | as it is a location (location)
5. Hurghada | True | as it is a location (location)
6. Luxor | True | as it is a location (location)
7. Aswan | True | as it is a location (location)
8. Marsa Alam | True | as it is a location (location)
9. Abu Simbel | True | as it is a location (location)
10. Alexandria | True | as it is a location (location)
11. Egypt | True | as it is a country (country)
12. parent company | False | as it is not specific enough to be considered an entity without a name or further context.","[0, 0, 0, 0, 0, 0, 0, 35, 0, 35, 36, 36, 0, 35, 0, 35, 0, 35, 0, 35, 36, 0, 35, 36, 0, 35, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
234,"['Since', '2011', ',', 'they', 'are', 'part', 'of', 'the', 'Coalició', 'Compromís', 'coalition', ',', 'which', 'won', 'six', 'seats', 'in', 'the', '2011', 'Valencian', 'regional', 'election', 's', 'and', '19', 'in', 'the', '2015', 'Valencian', 'regional', 'election', ',', 'becoming', 'the', 'third', 'largest', 'party', 'in', 'the', 'regional', 'parliament', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: Since 2011 , they are part of the Coalició Compromís coalition , which won six seats in the 2011 Valencian regional election s and 19 in the 2015 Valencian regional election , becoming the third largest party in the regional parliament .
","1. Since 2011 | False | as it is a time period, not an entity
2. they | False | as it is a pronoun, without a clear reference to a specific entity
3. Coalició Compromís coalition | True | as it is a political party or coalition (politicalparty)
4. six seats | False | as it is a number, not an entity
5. 2011 Valencian regional elections | True | as it is an election (election)
6. 19 | False | as it is a number, not an entity
7. 2015 Valencian regional election | True | as it is an election (election)
8. third largest party | False | as it is a description, not a specific entity
9. regional parliament | True | as it is an organisation (organisation)","[0, 0, 0, 0, 0, 0, 0, 0, 55, 56, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 26, 26, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
235,"['Republican', 'Left', 'of', 'the', 'Valencian', 'Country', ',', 'Socialist', 'Party', 'of', 'National', 'Liberation', '(', 'currently', 'integrated', 'in', 'Catalan', 'Solidarity', 'for', 'Independence', ')', ',', 'Estat', 'Català', 'also', 'support', 'this', 'idea', 'to', 'a', 'greater', 'or', 'lesser', 'extent', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: Republican Left of the Valencian Country , Socialist Party of National Liberation ( currently integrated in Catalan Solidarity for Independence ) , Estat Català also support this idea to a greater or lesser extent .
","1. Republican Left of the Valencian Country | True | as it is a political party (politicalparty)
2. Socialist Party of National Liberation | True | as it is a political party (politicalparty)
3. Catalan Solidarity for Independence | True | as it is a political party (politicalparty)
4. currently integrated | False | as it is an action or a state, not an entity
5. Estat Català | True | as it is a political party or organization (politicalparty/organisation)
6. this idea | False | as it is an abstract concept, not an entity
7. to a greater or lesser extent | False | as it is a phrase indicating degree, not an entity.","[55, 56, 56, 56, 56, 56, 0, 55, 56, 56, 56, 56, 0, 0, 0, 0, 55, 56, 56, 56, 0, 0, 55, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
236,"['Gazprom', 'is', 'listed', 'on', 'the', 'stock', 'markets', 'of', 'Moscow', ',', 'London', ',', 'Karachi', ',', 'Berlin', ',', 'Frankfurt', 'and', 'Singapore', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: Gazprom is listed on the stock markets of Moscow , London , Karachi , Berlin , Frankfurt and Singapore .
","1. Gazprom | True | as it is an organization (organization)
2. stock markets | False | as it is a concept, not a specific entity
3. Moscow | True | as it is a location (location)
4. London | True | as it is a location (location)
5. Karachi | True | as it is a location (location)
6. Berlin | True | as it is a location (location)
7. Frankfurt | True | as it is a location (location)
8. Singapore | True | as it is a location (location)","[0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 35, 0, 35, 0, 35, 0, 35, 0, 35, 0]"
237,"['Davies', 'was', 'first', 'elected', 'to', 'parliament', 'in', '1997', 'Canadian', 'federal', 'election', 'and', 're-elected', 'in', '2000', 'Canadian', 'federal', 'election', ',', '2004', 'Canadian', 'federal', 'election', ',', '2006', 'Canadian', 'federal', 'election', 'and', '2008', 'Canadian', 'federal', 'election', 'and', '2011', 'Canadian', 'federal', 'election', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: Davies was first elected to parliament in 1997 Canadian federal election and re-elected in 2000 Canadian federal election , 2004 Canadian federal election , 2006 Canadian federal election and 2008 Canadian federal election and 2011 Canadian federal election .
","1. Davies | True | as it is a person (person), presumably a politician (politician)
2. parliament | True | as it is an organisation (organisation)
3. 1997 Canadian federal election | True | as it is an election (election)
4. 2000 Canadian federal election | True | as it is an election (election)
5. 2004 Canadian federal election | True | as it is an election (election)
6. 2006 Canadian federal election | True | as it is an election (election)
7. 2008 Canadian federal election | True | as it is an election (election)
8. 2011 Canadian federal election | True | as it is an election (election)","[51, 0, 0, 0, 0, 0, 0, 25, 26, 26, 26, 0, 0, 0, 25, 26, 26, 26, 0, 25, 26, 26, 26, 0, 25, 26, 26, 26, 0, 25, 26, 26, 26, 0, 25, 26, 26, 26, 0]"
238,"['The', 'Workers', ""'"", 'Party', 'had', 'its', 'best', 'performance', 'at', 'the', 'polls', 'in', '1989', 'when', 'it', 'won', 'seven', 'seats', 'in', 'the', '1989', 'Irish', 'general', 'election', 'and', 'party', 'president', 'Proinsias', 'De', 'Rossa', 'won', 'a', 'seat', 'in', 'Dublin', 'in', 'the', '1989', 'European', 'Parliament', 'election', 'in', 'Ireland', 'held', 'on', 'the', 'same', 'day', ',', 'sitting', 'with', 'the', 'communist', 'Left', 'Unity', 'group', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: The Workers ' Party had its best performance at the polls in 1989 when it won seven seats in the 1989 Irish general election and party president Proinsias De Rossa won a seat in Dublin in the 1989 European Parliament election in Ireland held on the same day , sitting with the communist Left Unity group .
","1. Workers' Party | True | as it is a political party (politicalparty)
2. polls | False | as it is a term referring to voting, but not an entity itself
3. 1989 | False | as it is a date, not an entity
4. Irish general election | True | as it is an election (election)
5. party president | False | as it is a position, not an entity
6. Proinsias De Rossa | True | as it is a politician (politician)
7. Dublin | True | as it is a location (location)
8. 1989 European Parliament election in Ireland | True | as it is an election (election)
9. communist Left Unity group | True | as it is a political group (misc)
10. sitting | False | as it is a verb, indicating the action of holding a seat in parliament, but not an entity.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 26, 26, 0, 0, 0, 57, 58, 58, 0, 0, 0, 0, 35, 0, 0, 25, 26, 26, 26, 26, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 42, 42, 42, 0]"
239,"['Attempts', 'to', 'secure', 'its', 'operation', 'on', 'a', 'permanent', 'basis', 'had', 'been', 'frustrated', 'by', 'disagreements', 'between', 'the', 'two', 'main', 'unionist', 'parties', '(', 'the', 'Democratic', 'Unionist', 'Party', '(', 'DUP', ')', 'and', 'the', 'Ulster', 'Unionist', 'Party', ')', 'and', 'Sinn', 'Féin', ',', 'the', 'largest', 'nationalist', 'party', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: Attempts to secure its operation on a permanent basis had been frustrated by disagreements between the two main unionist parties ( the Democratic Unionist Party ( DUP ) and the Ulster Unionist Party ) and Sinn Féin , the largest nationalist party .
","1. Attempts | False | as it is an action or event, not a specific entity
2. Operation | False | as it is a general concept, not a specific entity
3. Permanent basis | False | as it is a concept or phrase, not a specific entity
4. Disagreements | False | as it is a general concept or situation, not a specific entity
5. Two main unionist parties | True | as it is a political group (misc)
6. Democratic Unionist Party (DUP) | True | as it is a political party (politicalparty)
7. Ulster Unionist Party | True | as it is a political party (politicalparty)
8. Sinn Féin | True | as it is a political party (politicalparty)
9. Largest nationalist party | True | as it is a political group (misc)","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 42, 42, 42, 0, 0, 55, 56, 56, 56, 56, 56, 0, 0, 55, 56, 56, 0, 0, 55, 56, 0, 0, 41, 42, 42, 0]"
